lat_grid,lon_grid,grid_total_violations,grid_active_hours,grid_unique_vehicle_types,grid_junction_fraction
12.87,77.565,18,4,7,0.0
12.87,77.57000000000001,5,3,3,0.0
12.87,77.58,2,2,1,0.0
12.87,77.59,54,10,6,0.0
12.87,77.595,1,1,1,0.0
12.87,77.60000000000001,1,1,1,0.0
12.87,77.615,1,1,1,0.0
12.87,77.64,16,5,5,0.0
12.87,77.645,34,8,9,0.0
12.87,77.65,281,13,11,0.0
12.87,77.655,198,13,12,0.0
12.87,77.665,8,4,4,0.0
12.875,77.44500000000001,4,3,2,0.0
12.875,77.515,1,1,1,0.0
12.875,77.525,1,1,1,0.0
12.875,77.53,2,1,1,0.0
12.875,77.535,1,1,1,0.0
12.875,77.54,73,12,8,0.0
12.875,77.545,49,12,6,0.0
12.875,77.555,4,4,2,0.0
12.875,77.59,4,2,3,0.0
12.875,77.595,524,14,9,0.0
12.875,77.60000000000001,6,1,2,0.0
12.875,77.605,1,1,1,0.0
12.875,77.61,7,3,2,0.0
12.875,77.615,55,11,6,0.0
12.875,77.62,1,1,1,0.0
12.875,77.625,7,3,5,0.0
12.875,77.635,27,6,7,0.0
12.875,77.64,9,3,3,0.0
12.875,77.645,347,14,15,0.0
12.875,77.65,1,1,1,0.0
12.875,77.665,3,2,1,0.0
12.875,77.67,69,12,8,0.0
12.875,77.735,1,1,1,0.0
12.88,77.5,1,1,1,0.0
12.88,77.54,3,3,2,0.0
12.88,77.545,56,11,9,0.0
12.88,77.55,10,7,6,0.0
12.88,77.595,168,14,11,0.0
12.88,77.60000000000001,16,2,6,0.0
12.88,77.605,13,6,3,0.0
12.88,77.61,2,2,2,0.0
12.88,77.63,6,1,1,0.0
12.88,77.635,20,6,6,0.0
12.88,77.64,306,12,14,0.0
12.88,77.645,87,12,13,0.0
12.88,77.65,7,1,5,0.0
12.88,77.655,1,1,1,0.0
12.88,77.67,1,1,1,0.0
12.88,77.75,52,14,11,0.0
12.88,77.755,1,1,1,0.0
12.885,77.535,1,1,1,0.0
12.885,77.555,10,7,5,0.0
12.885,77.56,358,14,10,0.0
12.885,77.565,12,5,4,0.0
12.885,77.57000000000001,14,3,6,0.0
12.885,77.58,2,2,1,0.0
12.885,77.59,4,2,2,0.0
12.885,77.595,14,8,5,0.0
12.885,77.61,1,1,1,0.0
12.885,77.625,1,1,1,0.0
12.885,77.635,103,13,14,0.0
12.885,77.64,349,14,12,0.0
12.885,77.645,23,4,5,0.0
12.885,77.65,13,1,6,0.0
12.885,77.655,1,1,1,0.0
12.885,77.665,4,2,1,0.0
12.885,77.67,13,5,6,0.0
12.885,77.735,20,9,7,0.0
12.885,77.745,1,1,1,0.0
12.89,77.535,1,1,1,0.0
12.89,77.55,1,1,1,0.0
12.89,77.555,3,3,1,0.0
12.89,77.56,25,7,5,0.0
12.89,77.565,55,6,5,0.0
12.89,77.57000000000001,32,11,7,0.0
12.89,77.575,1,1,1,0.0
12.89,77.58,18,5,6,0.0
12.89,77.58500000000001,1,1,1,0.0
12.89,77.59,4,4,2,0.0
12.89,77.595,108,12,5,0.0
12.89,77.60000000000001,1,1,1,0.0
12.89,77.605,3,2,2,0.0
12.89,77.615,6,2,3,0.0
12.89,77.62,3,1,3,0.0
12.89,77.625,4,3,2,0.0
12.89,77.63,26,4,4,0.0
12.89,77.635,875,16,14,0.0
12.89,77.64,5,4,4,0.0
12.89,77.645,1,1,1,0.0
12.89,77.655,68,12,12,0.0
12.89,77.665,11,3,2,0.0
12.89,77.675,5,3,2,0.0
12.895,77.45,4,3,2,0.0
12.895,77.46000000000001,1,1,1,0.0
12.895,77.555,1,1,1,0.0
12.895,77.565,1,1,1,0.0
12.895,77.57000000000001,40,11,7,0.0
12.895,77.58,2,1,1,0.0
12.895,77.58500000000001,15,8,3,0.0
12.895,77.595,94,11,3,0.0
12.895,77.605,17,5,5,0.0
12.895,77.615,3,3,1,0.0
12.895,77.62,5,2,2,0.0
12.895,77.625,8,5,3,0.0
12.895,77.63,87,9,10,0.0
12.895,77.635,68,11,11,0.0
12.895,77.645,9,2,4,0.0
12.895,77.65,16,5,6,0.0
12.895,77.655,11,7,4,0.0
12.895,77.67,3,1,1,0.0
12.895,77.675,487,17,11,0.0
12.895,77.715,81,13,9,0.0
12.895,77.72,93,14,10,0.0
12.9,77.44500000000001,1,1,1,0.0
12.9,77.465,2,2,1,0.0
12.9,77.51,4,3,3,0.0
12.9,77.515,1,1,1,0.0
12.9,77.525,1,1,1,0.0
12.9,77.53,1,1,1,0.0
12.9,77.54,3,3,2,0.0
12.9,77.565,5,2,2,0.0
12.9,77.57000000000001,16,4,5,1.0
12.9,77.575,2,1,2,1.0
12.9,77.58,2,1,2,0.0
12.9,77.58500000000001,110,13,9,0.5272727272727272
12.9,77.59,60,3,6,0.15
12.9,77.60000000000001,8,4,4,1.0
12.9,77.605,1,1,1,0.0
12.9,77.62,12,4,5,0.0
12.9,77.625,53,9,6,0.0
12.9,77.63,73,7,8,0.0
12.9,77.635,12,1,4,0.0
12.9,77.64,58,4,7,0.0
12.9,77.645,17,2,6,0.0
12.9,77.65,9,5,5,0.0
12.9,77.655,11,3,5,0.0
12.9,77.66,53,12,8,0.0
12.9,77.675,226,15,8,0.0
12.9,77.685,7,2,3,0.0
12.9,77.7,162,15,10,0.0
12.9,77.705,32,11,7,0.0
12.9,77.71000000000001,4,1,2,0.0
12.905,77.47500000000001,3,1,1,0.0
12.905,77.48,1,1,1,0.0
12.905,77.51,31,2,2,0.0
12.905,77.53,68,6,4,0.0
12.905,77.535,5,5,3,0.0
12.905,77.54,76,11,12,0.0
12.905,77.545,178,11,14,0.0
12.905,77.55,37,10,10,0.0
12.905,77.555,9,3,3,0.0
12.905,77.565,2,1,1,1.0
12.905,77.57000000000001,100,14,10,1.0
12.905,77.575,27,8,5,1.0
12.905,77.58,30,13,9,1.0
12.905,77.58500000000001,55,12,7,1.0
12.905,77.59,80,13,7,0.975
12.905,77.595,25,10,3,1.0
12.905,77.60000000000001,614,12,9,1.0
12.905,77.61,9,3,3,0.0
12.905,77.625,663,16,10,0.0
12.905,77.63,577,15,9,0.0
12.905,77.635,114,12,8,0.0
12.905,77.64,93,6,5,0.0
12.905,77.645,1,1,1,0.0
12.905,77.65,11,3,1,0.0
12.905,77.66,1,1,1,0.0
12.905,77.675,47,13,6,0.0
12.905,77.68,6,4,2,0.0
12.905,77.685,38,9,7,0.0
12.905,77.69,16,9,5,0.0
12.905,77.69500000000001,205,13,11,0.0
12.905,77.7,6,3,2,0.0
12.91,77.48,112,12,12,0.0
12.91,77.485,21,7,6,0.0
12.91,77.51,4,1,2,0.0
12.91,77.545,12,5,3,0.0
12.91,77.55,72,7,13,0.0
12.91,77.555,14,8,6,0.0
12.91,77.565,13,8,5,1.0
12.91,77.57000000000001,237,14,12,1.0
12.91,77.575,111,9,12,1.0
12.91,77.58,55,9,5,1.0
12.91,77.58500000000001,304,16,11,1.0
12.91,77.59,12,5,4,0.6666666666666666
12.91,77.595,8,5,3,1.0
12.91,77.60000000000001,112,9,7,0.125
12.91,77.605,515,12,9,0.5242718446601942
12.91,77.61,19,8,6,0.42105263157894735
12.91,77.62,8,3,4,0.0
12.91,77.625,427,18,18,0.0
12.91,77.63,495,14,7,0.0
12.91,77.635,1495,16,10,0.0
12.91,77.64,129,10,6,0.0
12.91,77.645,29,7,3,0.0
12.91,77.65,78,11,3,0.0
12.91,77.665,25,6,4,0.0
12.91,77.675,206,13,14,0.0
12.91,77.68,192,13,12,0.0
12.91,77.685,47,11,2,0.0
12.91,77.69500000000001,5,4,3,0.0
12.915,77.48,7,4,4,0.0
12.915,77.485,1,1,1,0.0
12.915,77.49,1,1,1,0.0
12.915,77.5,51,2,3,0.0
12.915,77.51,5,2,2,0.0
12.915,77.52,13,5,5,0.0
12.915,77.54,27,7,7,0.0
12.915,77.555,16,5,5,1.0
12.915,77.56,13,3,6,0.07692307692307693
12.915,77.565,4,3,2,0.25
12.915,77.57000000000001,527,16,12,0.9563567362428842
12.915,77.575,214,13,13,1.0
12.915,77.58,135,13,9,1.0
12.915,77.58500000000001,84,14,11,1.0
12.915,77.59,25,7,6,1.0
12.915,77.595,216,13,12,1.0
12.915,77.60000000000001,21,9,6,0.9047619047619048
12.915,77.605,12,5,5,0.4166666666666667
12.915,77.61,49,10,7,1.0
12.915,77.615,36,8,4,1.0
12.915,77.62,94,17,14,0.6914893617021277
12.915,77.625,20,11,7,0.0
12.915,77.63,27,7,8,0.0
12.915,77.635,125,13,7,0.0
12.915,77.64,33,9,8,0.0
12.915,77.645,34,10,3,0.0
12.915,77.65,175,12,4,0.0
12.915,77.665,50,10,7,0.0
12.915,77.67,267,14,14,0.0
12.915,77.68,1,1,1,0.0
12.915,77.685,12,4,4,0.0
12.915,77.69500000000001,28,11,5,0.0
12.915,77.735,8,2,2,0.0
12.92,77.47,1,1,1,0.0
12.92,77.48,1,1,1,0.0
12.92,77.485,8,4,3,0.0
12.92,77.49,2,2,2,0.0
12.92,77.495,7,3,5,0.0
12.92,77.51,4,2,3,0.0
12.92,77.515,3,2,3,0.0
12.92,77.53,2,1,1,0.0
12.92,77.545,1,1,1,0.0
12.92,77.55,10,6,5,1.0
12.92,77.555,9,4,4,1.0
12.92,77.56,22,11,7,0.9545454545454546
12.92,77.565,6,3,3,0.0
12.92,77.57000000000001,25,10,6,1.0
12.92,77.575,59,11,4,1.0
12.92,77.58,182,13,7,0.9945054945054945
12.92,77.58500000000001,111,14,5,0.7747747747747747
12.92,77.59,1,1,1,1.0
12.92,77.595,4,3,1,0.5
12.92,77.60000000000001,39,8,7,1.0
12.92,77.605,32,8,7,0.0
12.92,77.61,70,11,10,0.5428571428571428
12.92,77.615,266,16,15,0.9962406015037594
12.92,77.62,150,19,11,1.0
12.92,77.625,12,6,6,0.0
12.92,77.63,21,10,7,0.0
12.92,77.635,31,7,7,0.0
12.92,77.64,3,2,2,0.0
12.92,77.645,58,12,8,0.0
12.92,77.65,118,13,9,0.0
12.92,77.655,5,3,2,0.0
12.92,77.66,17,9,4,0.0
12.92,77.665,381,14,13,0.0
12.92,77.67,141,12,12,0.0
12.92,77.675,24,8,7,0.0
12.92,77.685,2,2,1,0.0
12.92,77.69,37,7,7,0.0
12.92,77.69500000000001,5,2,1,0.0
12.92,77.735,19,9,8,0.0
12.925,77.47500000000001,1,1,1,0.0
12.925,77.495,14,4,2,0.0
12.925,77.5,1,1,1,0.0
12.925,77.51,1,1,1,0.0
12.925,77.515,10,5,3,0.0
12.925,77.53,1,1,1,0.0
12.925,77.535,2,2,1,0.0
12.925,77.545,20,12,5,1.0
12.925,77.55,332,12,9,0.9879518072289156
12.925,77.56,3,1,1,0.0
12.925,77.565,20,4,6,0.0
12.925,77.57000000000001,9,3,4,1.0
12.925,77.575,18,6,6,1.0
12.925,77.58,1250,17,12,1.0
12.925,77.58500000000001,571,17,14,1.0
12.925,77.59,28,8,4,0.0
12.925,77.595,65,11,10,1.0
12.925,77.60000000000001,4,3,4,1.0
12.925,77.605,178,13,11,0.028089887640449437
12.925,77.61,3,3,3,1.0
12.925,77.615,387,16,18,0.4625322997416021
12.925,77.62,45,9,9,0.17777777777777778
12.925,77.625,7,4,4,0.0
12.925,77.63,216,14,8,0.0
12.925,77.635,3,2,3,0.0
12.925,77.665,22,1,3,0.0
12.925,77.67,4,4,3,0.0
12.925,77.675,1453,16,17,0.0
12.925,77.68,665,15,12,0.0
12.925,77.685,67,10,6,0.0
12.925,77.69,276,14,11,0.0
12.925,77.69500000000001,8,2,4,0.0
12.925,77.735,1,1,1,0.0
12.925,77.74,1,1,1,0.0
12.93,77.485,9,4,3,0.0
12.93,77.505,1,1,1,0.0
12.93,77.51,17,6,4,0.0
12.93,77.515,106,15,9,0.0
12.93,77.535,200,5,8,0.0
12.93,77.54,5,2,2,0.8
12.93,77.55,1,1,1,0.0
12.93,77.555,10,4,4,0.0
12.93,77.56,6,3,4,0.0
12.93,77.575,22,3,3,1.0
12.93,77.58,385,14,9,1.0
12.93,77.58500000000001,164,13,4,1.0
12.93,77.59,46,12,5,0.0
12.93,77.60000000000001,32,9,6,0.78125
12.93,77.605,601,15,12,0.4043261231281198
12.93,77.61,265,19,12,1.0
12.93,77.615,236,17,6,0.9322033898305084
12.93,77.62,102,13,8,0.0
12.93,77.625,24,12,5,0.0
12.93,77.63,695,13,11,0.0
12.93,77.675,10,5,4,0.0
12.93,77.68,99,14,8,0.0
12.93,77.685,2058,16,22,0.0
12.93,77.69,6705,15,18,0.0
12.93,77.69500000000001,169,12,12,0.0
12.93,77.74,2,1,1,0.0
12.935,77.49,61,8,8,0.0
12.935,77.51,19,8,5,0.0
12.935,77.515,392,15,14,0.0
12.935,77.52,61,12,13,0.0
12.935,77.525,2,2,2,0.0
12.935,77.53,70,13,12,0.0
12.935,77.535,44,8,5,0.0
12.935,77.545,19,4,4,0.0
12.935,77.55,15,7,2,0.0
12.935,77.555,41,8,5,0.0
12.935,77.56,14,4,4,0.0
12.935,77.565,21,7,5,0.0
12.935,77.57000000000001,39,7,5,1.0
12.935,77.575,287,12,7,1.0
12.935,77.58,609,20,6,0.9589490968801314
12.935,77.58500000000001,303,17,7,0.1716171617161716
12.935,77.59,108,11,9,0.0
12.935,77.595,27,8,8,0.9259259259259259
12.935,77.60000000000001,221,11,11,1.0
12.935,77.605,266,14,12,0.9699248120300752
12.935,77.61,203,14,9,1.0
12.935,77.615,909,20,13,0.7986798679867987
12.935,77.62,50,10,8,0.0
12.935,77.625,166,15,11,0.0
12.935,77.63,23,6,8,0.0
12.935,77.685,21,6,5,0.0
12.935,77.69,1323,14,20,0.0
12.935,77.69500000000001,2087,15,20,0.0
12.935,77.7,286,15,13,0.0
12.935,77.705,14,7,5,0.0
12.935,77.715,10,6,6,0.0
12.935,77.745,60,13,12,0.0
12.94,77.49,18,7,5,0.0
12.94,77.495,6,4,3,0.0
12.94,77.52,138,14,14,0.007246376811594203
12.94,77.525,117,12,17,0.905982905982906
12.94,77.53,16,6,7,0.6875
12.94,77.535,8,4,6,0.0
12.94,77.54,1,1,1,0.0
12.94,77.545,35,8,9,0.0
12.94,77.555,8,4,4,0.0
12.94,77.56,57,9,4,0.0
12.94,77.565,429,14,9,0.009324009324009324
12.94,77.57000000000001,1683,15,12,1.0
12.94,77.575,17,8,5,1.0
12.94,77.58,49,10,6,0.8979591836734694
12.94,77.58500000000001,67,10,10,0.0
12.94,77.59,122,14,7,1.0
12.94,77.595,78,13,9,0.9871794871794872
12.94,77.60000000000001,25,10,10,1.0
12.94,77.605,67,11,8,1.0
12.94,77.61,8,5,3,0.125
12.94,77.615,14,6,4,0.0
12.94,77.62,163,15,8,0.0
12.94,77.625,14,4,4,0.0
12.94,77.63,4,2,2,0.0
12.94,77.635,2,2,2,0.0
12.94,77.68,6,6,3,0.0
12.94,77.685,2,2,1,0.0
12.94,77.69,12,3,3,0.0
12.94,77.69500000000001,449,16,16,0.0
12.94,77.745,123,16,16,0.0
12.94,77.75,2,2,2,0.0
12.945,77.485,16,2,4,0.0
12.945,77.49,4,1,4,0.0
12.945,77.495,23,7,5,0.0
12.945,77.505,7,1,3,0.0
12.945,77.52,72,12,13,0.2638888888888889
12.945,77.525,45,8,12,1.0
12.945,77.53,106,13,12,0.22641509433962265
12.945,77.535,40,11,11,0.025
12.945,77.55,8,3,3,0.0
12.945,77.555,18,7,4,0.0
12.945,77.56,5,2,2,0.0
12.945,77.565,93,12,9,1.0
12.945,77.57000000000001,760,12,11,1.0
12.945,77.575,184,13,7,1.0
12.945,77.58,106,11,5,1.0
12.945,77.58500000000001,135,9,7,0.0
12.945,77.59,132,15,9,1.0
12.945,77.595,329,17,12,0.9696048632218845
12.945,77.60000000000001,24,8,6,1.0
12.945,77.605,25,9,7,1.0
12.945,77.615,19,6,6,0.0
12.945,77.62,3,2,2,0.0
12.945,77.625,35,4,6,0.0
12.945,77.635,3,2,3,0.0
12.945,77.64,2,1,1,0.0
12.945,77.645,2,2,2,0.0
12.945,77.685,9,5,4,0.0
12.945,77.69,1,1,1,0.0
12.945,77.69500000000001,737,13,19,0.0
12.945,77.715,14,5,5,0.0
12.945,77.745,6,1,1,0.0
12.95,77.47500000000001,3,3,3,0.0
12.95,77.48,3,1,2,0.0
12.95,77.485,3,2,2,0.0
12.95,77.495,11,6,6,0.0
12.95,77.515,6,3,4,0.0
12.95,77.52,114,12,11,0.0
12.95,77.525,5,1,3,0.0
12.95,77.535,77,15,15,0.961038961038961
12.95,77.54,1668,19,16,1.0
12.95,77.545,2,2,2,1.0
12.95,77.565,34,8,5,1.0
12.95,77.57000000000001,97,12,6,1.0
12.95,77.575,145,12,11,1.0
12.95,77.58,219,14,11,1.0
12.95,77.58500000000001,198,15,11,1.0
12.95,77.59,309,15,14,1.0
12.95,77.595,82,12,11,0.4878048780487805
12.95,77.60000000000001,9,3,2,1.0
12.95,77.605,129,12,5,0.9767441860465116
12.95,77.61,9,5,4,0.0
12.95,77.615,25,4,3,0.0
12.95,77.62,29,9,9,0.0
12.95,77.625,1,1,1,0.0
12.95,77.635,8,5,3,0.0
12.95,77.64,44,9,7,0.0
12.95,77.65,18,5,4,0.0
12.95,77.68,8,6,4,0.0
12.95,77.685,15,6,5,0.0
12.95,77.69,12,3,6,0.0
12.95,77.69500000000001,527,17,18,0.0
12.95,77.7,229,15,16,0.0
12.95,77.715,395,19,16,0.0
12.95,77.74,31,5,3,0.0
12.955,77.495,1,1,1,0.0
12.955,77.515,539,16,16,0.0
12.955,77.52,5,2,2,0.0
12.955,77.525,10,3,3,0.1
12.955,77.53,22,6,4,1.0
12.955,77.535,10,2,1,0.7
12.955,77.54,2,1,1,1.0
12.955,77.545,114,15,12,1.0
12.955,77.55,74,13,12,1.0
12.955,77.555,63,12,10,1.0
12.955,77.56,17,8,7,0.8235294117647058
12.955,77.565,208,12,10,1.0
12.955,77.57000000000001,171,12,15,1.0
12.955,77.575,2038,18,19,1.0
12.955,77.58,355,14,14,1.0
12.955,77.58500000000001,631,15,14,1.0
12.955,77.59,80,12,12,1.0
12.955,77.60000000000001,10,5,3,1.0
12.955,77.605,4,3,3,0.0
12.955,77.615,1,1,1,0.0
12.955,77.62,8,2,2,0.0
12.955,77.635,9,4,5,0.8888888888888888
12.955,77.64,69,10,7,0.10144927536231885
12.955,77.645,876,15,14,0.0
12.955,77.65,63,13,13,0.0
12.955,77.655,129,16,10,0.0
12.955,77.66,19,10,7,0.0
12.955,77.665,309,13,5,0.0
12.955,77.68,2,2,2,0.0
12.955,77.69,36,13,9,0.0
12.955,77.69500000000001,57,12,7,0.0
12.955,77.7,1638,20,20,0.0
12.955,77.705,76,6,7,0.0
12.955,77.71000000000001,129,14,11,0.0
12.955,77.715,585,16,15,0.0
12.955,77.72,29,10,10,0.0
12.955,77.72500000000001,18,8,6,0.0
12.955,77.73,95,15,14,0.0
12.955,77.735,17,6,4,0.0
12.955,77.74,20,6,8,0.0
12.955,77.745,38,10,13,0.0
12.96,77.495,4,1,1,0.0
12.96,77.5,21,9,3,0.0
12.96,77.505,31,8,8,0.0
12.96,77.51,477,15,12,0.0
12.96,77.515,1,1,1,0.0
12.96,77.525,981,12,9,0.3690112130479103
12.96,77.53,40,7,7,1.0
12.96,77.535,1506,16,16,0.9741035856573705
12.96,77.54,349,13,9,0.0
12.96,77.545,44,13,8,0.0
12.96,77.55,551,16,11,0.0852994555353902
12.96,77.555,364,16,16,0.5027472527472527
12.96,77.56,141,13,11,1.0
12.96,77.565,60,11,11,1.0
12.96,77.57000000000001,801,17,17,1.0
12.96,77.575,10409,23,19,1.0
12.96,77.58,3509,15,17,1.0
12.96,77.58500000000001,292,13,13,1.0
12.96,77.59,73,10,10,1.0
12.96,77.595,1290,13,9,1.0
12.96,77.60000000000001,127,12,12,0.9763779527559056
12.96,77.605,8,3,3,0.0
12.96,77.61,19,6,4,0.5263157894736842
12.96,77.615,28,3,3,0.8214285714285714
12.96,77.63,13,6,6,1.0
12.96,77.635,285,14,15,1.0
12.96,77.64,480,15,13,0.9604166666666667
12.96,77.645,349,15,9,0.0028653295128939827
12.96,77.65,2,2,1,0.0
12.96,77.66,1,1,1,0.0
12.96,77.665,15,3,4,0.0
12.96,77.675,4,4,3,0.0
12.96,77.68,7,1,1,0.0
12.96,77.69500000000001,1,1,1,0.0
12.96,77.7,185,14,9,0.0
12.96,77.705,6,2,2,0.0
12.96,77.71000000000001,14,6,4,0.0
12.96,77.715,1454,12,14,0.0
12.96,77.73,138,11,5,0.0
12.96,77.745,41,12,7,0.0
12.96,77.76,7,4,4,0.0
12.965,77.49,1,1,1,0.0
12.965,77.495,12,4,4,0.0
12.965,77.5,10,4,4,0.0
12.965,77.505,18,10,10,0.0
12.965,77.51,16,10,8,0.0
12.965,77.52,1,1,1,0.0
12.965,77.53,223,12,5,1.0
12.965,77.535,1798,16,17,1.0
12.965,77.54,102,12,6,0.029411764705882353
12.965,77.545,301,15,9,0.06312292358803986
12.965,77.55,7,4,5,0.0
12.965,77.555,30,10,7,0.0
12.965,77.56,11,4,5,0.09090909090909091
12.965,77.565,94,13,10,0.4787234042553192
12.965,77.57000000000001,1911,17,15,0.9811616954474097
12.965,77.575,2945,19,15,0.6478777589134126
12.965,77.58,905,18,14,0.9922651933701657
12.965,77.58500000000001,780,16,17,1.0
12.965,77.59,168,15,14,1.0
12.965,77.595,97,12,11,1.0
12.965,77.60000000000001,155,13,14,0.9741935483870968
12.965,77.605,263,12,8,0.030418250950570342
12.965,77.61,33,11,5,0.3333333333333333
12.965,77.615,39,10,7,1.0
12.965,77.62,1,1,1,1.0
12.965,77.625,16,6,7,0.25
12.965,77.63,12,6,3,0.0
12.965,77.635,163,12,10,0.006134969325153374
12.965,77.64,731,18,10,0.3967168262653899
12.965,77.645,200,17,10,0.0
12.965,77.65,68,12,7,0.0
12.965,77.655,92,13,6,0.0
12.965,77.7,149,14,15,0.0
12.965,77.71000000000001,60,8,7,0.0
12.965,77.715,714,12,14,0.0
12.965,77.73,2,2,2,0.0
12.965,77.735,9,5,5,0.0
12.965,77.74,1,1,1,0.0
12.965,77.745,103,14,6,0.0
12.965,77.75,2,2,2,0.0
12.965,77.755,1,1,1,0.0
12.97,77.49,2,2,2,0.0
12.97,77.495,5,4,3,0.0
12.97,77.505,186,14,8,0.0
12.97,77.51,46,12,9,0.0
12.97,77.525,12,4,4,0.5
12.97,77.53,6,2,2,1.0
12.97,77.535,848,14,13,1.0
12.97,77.54,1298,16,16,1.0
12.97,77.545,3925,18,15,1.0
12.97,77.55,2571,17,14,1.0
12.97,77.555,8,3,4,0.125
12.97,77.56,31,5,8,1.0
12.97,77.565,134,16,9,0.7910447761194029
12.97,77.57000000000001,507,17,17,0.9940828402366864
12.97,77.575,6833,17,18,1.0
12.97,77.58,1049,17,17,1.0
12.97,77.58500000000001,22,5,3,1.0
12.97,77.59,176,14,9,1.0
12.97,77.595,1000,15,16,0.98
12.97,77.60000000000001,124,14,11,0.28225806451612906
12.97,77.605,1275,17,15,0.0611764705882353
12.97,77.61,796,15,13,0.01256281407035176
12.97,77.615,1154,17,14,0.0034662045060658577
12.97,77.62,819,18,11,0.001221001221001221
12.97,77.625,233,11,14,0.008583690987124463
12.97,77.63,50,7,6,0.0
12.97,77.635,173,11,10,0.0
12.97,77.64,320,15,8,0.0
12.97,77.645,779,16,14,0.0
12.97,77.65,27,5,5,0.0
12.97,77.655,1243,17,13,0.0
12.97,77.67,4,4,3,0.0
12.97,77.675,3,3,3,0.0
12.97,77.69500000000001,5,4,3,0.0
12.97,77.7,14,4,3,0.0
12.97,77.705,13,2,4,0.0
12.97,77.71000000000001,767,16,17,0.0
12.97,77.715,1,1,1,0.0
12.97,77.72500000000001,2,1,1,0.0
12.97,77.73,3,3,2,0.0
12.97,77.74,2,1,1,0.0
12.97,77.745,1,1,1,0.0
12.97,77.75,15,5,2,0.0
12.975,77.485,4,3,2,0.0
12.975,77.505,3,1,2,0.0
12.975,77.51,36,10,6,0.0
12.975,77.515,4,3,2,0.0
12.975,77.52,4,2,3,0.0
12.975,77.525,12,5,4,0.08333333333333333
12.975,77.53,90,10,8,1.0
12.975,77.535,23,9,7,1.0
12.975,77.54,485,12,15,1.0
12.975,77.545,616,15,17,1.0
12.975,77.55,289,15,12,1.0
12.975,77.555,965,16,12,0.07357512953367876
12.975,77.56,907,15,16,1.0
12.975,77.565,7,5,3,1.0
12.975,77.57000000000001,5144,20,19,1.0
12.975,77.575,20798,20,21,1.0
12.975,77.58,2620,16,20,0.9290076335877863
12.975,77.58500000000001,341,13,10,1.0
12.975,77.59,330,14,9,1.0
12.975,77.595,98,12,7,0.24489795918367346
12.975,77.60000000000001,255,16,10,0.6274509803921569
12.975,77.605,1911,17,17,0.9994767137624281
12.975,77.61,372,13,10,0.021505376344086023
12.975,77.615,59,11,9,0.0
12.975,77.62,164,17,12,0.0
12.975,77.625,316,14,9,0.0
12.975,77.63,12,3,3,0.0
12.975,77.635,337,13,9,0.0
12.975,77.64,222,14,10,0.0
12.975,77.645,35,8,5,0.0
12.975,77.65,59,8,3,0.0
12.975,77.675,1,1,1,0.0
12.975,77.69,156,13,12,0.0
12.975,77.69500000000001,368,12,15,0.0
